"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
            </div>
            <div class=""content-item"">
                <span class=""item-number"">04</span>
                <span class=""item-title"">Section Title</span>
            </div>
            <div class=""content-item"">
                <span class=""item-number"">08</span>
                <span class=""item-title"">Section Title</span>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 3
Two-column layout with image on LEFT (50%) and content on RIGHT (50%). Contains: Slide Title, section heading, descriptive paragraph, and 3 bullet points with labeled items. Use for detailed content with visual support.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            display: flex;
        }

        .image-section {
            width: 50%;
            height: 100%;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/2.png');
            background-size: cover;
            background-position: center;
        }

        .content-section {
            width: 50%;
            height: 100%;
            padding: 80px 60px;
            box-sizing: border-box;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 3rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 60px;
        }

        .section-heading {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 10px;
        }

        .section-text {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.6;
            margin-bottom: 25px;
        }

        .bullet-item {
            margin-bottom: 15px;
        }

        .bullet-label {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 600;
            color: #C4956C;
        }

        .bullet-text {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #3D5A3D;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Image Section -->
        <div class=""image-section""></div>

        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""slide-title"">Slide Title</h1>

            <p class=""section-heading"">Lorem ipsum dolor sit amet</p>
            <p class=""section-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>

            <div class=""bullet-item"">
                <span class=""bullet-label"">Duis</span>
                <span class=""bullet-text""> – Aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.</span>
            </div>

            <div class=""bullet-item"">
                <span class=""bullet-label"">Velit</span>
                <span class=""bullet-text""> – Excepteur sint occaecat cupidatat non proident.</span>
            </div>

            <div class=""bullet-item"">
                <span class=""bullet-label"">Nulla</span>
                <span class=""bullet-text""> – Sunt in culpa qui officia deserunt mollit anim id est.</span>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 4
Two-column layout with content on LEFT (50%) and image on RIGHT (50%). Contains: Slide Title, section heading, highlighted subtitle paragraph (green text), and body paragraph. Use for text-heavy content with visual accent.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            display: flex;
        }

        .content-section {
            width: 50%;
            height: 100%;
            padding: 80px 60px;
            box-sizing: border-box;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .image-section {
            width: 50%;
            height: 100%;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/3.png');
            background-size: cover;
            background-position: center;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 3rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 50px;
        }

        .section-heading {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 10px;
        }

        .section-text-green {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 400;
            color: #5A8A5A;
            line-height: 1.6;
            margin-bottom: 25px;
        }

        .section-text {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.7;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""slide-title"">Slide Title</h1>

            <p class=""section-heading"">Lorem ipsum dolor sit amet</p>
            <p class=""section-text-green"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo.</p>

            <p class=""section-text"">Excepteur sint occaecat cupidatat non proident. Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.</p>
        </div>

        <!-- Image Section -->
        <div class=""image-section""></div>
    </div>
</body>
</html>
```

## Template Page 5
Three-column card layout. Contains: centered Slide Title, Subtitle, description text, and 3 cards. Each card has: Section Header, Section subheader, body text, and colored bottom border (yellow/tan, terracotta, light blue). Use for comparing 3 features/options/categories.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            padding: 50px 60px;
            box-sizing: border-box;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 2.8rem;
            font-weight: 700;
            color: #3D5A3D;
            text-align: center;
            margin-bottom: 10px;
        }

        .slide-subtitle {
            font-family: 'Inter', sans-serif;
            font-size: 1.2rem;
            font-weight: 400;
            color: #9AB89A;
            text-align: center;
            margin-bottom: 30px;
        }

        .slide-description {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #9AB89A;
            text-align: center;
            margin-bottom: 40px;
        }

        .cards-container {
            display: flex;
            gap: 30px;
            justify-content: center;
        }

        .card {
            width: 360px;
            background-color: rgba(255, 255, 255, 0.6);
            border-radius: 8px;
            padding: 30px;
            box-sizing: border-box;
            position: relative;
        }

        .card-header {
            font-family: 'Inter', sans-serif;
            font-size: 1.3rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 15px;
        }

        .card-subheader {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #9AB89A;
            margin-bottom: 15px;
        }

        .card-text {
            font-family: 'Inter', sans-serif;
            font-size: 0.95rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.7;
        }

        .card-line {
            position: absolute;
            bottom: 0;
            left: 0; 
            right: 0;
            height: 3px;
            border-radius: 2px;
        }

        .card-line-yellow {
            background-color: #D4B896;
        }

        .card-line-red {
            background-color: #C4826C;
        }

        .card-line-blue {
            background-color: #96C4D4;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""slide-title"">Slide Title</h1>
        <p class=""slide-subtitle"">Subtitle</p>
        <p class=""slide-description"">Quis nostrud exercitation ullamco laboris nisi</p>

        <div class=""cards-container"">
            <div class=""card"">
                <h3 class=""card-header"">Section Header</h3>
                <p class=""card-subheader"">Section subheader</p>
                <p class=""card-text"">Excepteur sint occaecat cupidatat non proident. Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure.</p>
                <div class=""card-line card-line-yellow""></div>
            </div>

            <div class=""card"">
                <h3 class=""card-header"">Section Header</h3>
                <p class=""card-subheader"">Section subheader</p>
                <p class=""card-text"">Veritatis et quasi architecto beatae vitae dicta inexplicable. Quis exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure.</p>
                <div class=""card-line card-line-red""></div>
            </div>

            <div class=""card"">
                <h3 class=""card-header"">Section Header</h3>
                <p class=""card-subheader"">Section subheader</p>
                <p class=""card-text"">In culpa sunt qui officia deserunt mollit anim id dolor in culpa. Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat</p>
                <div class=""card-line card-line-blue""></div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 6
Two-column layout with content on LEFT (50%) and image on RIGHT (50%). Contains: Slide Title, section heading, highlighted subtitle (green text), and 3 Subheading sections each with body text. Use for explaining multiple related points with visual support.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            display: flex;
        }

        .content-section {
            width: 50%;
            height: 100%;
            padding: 60px 50px;
            box-sizing: border-box;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .image-section {
            width: 50%;
            height: 100%;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/4.png');
            background-size: cover;
            background-position: center;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 2.8rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 40px;
        }

        .section-heading {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 8px;
        }

        .section-text-green {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 400;
            color: #5A8A5A;
            line-height: 1.5;
            margin-bottom: 25px;
        }

        .subheading {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 8px;
        }

        .subheading-text {
            font-family: 'Inter', sans-serif;
            font-size: 0.95rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.6;
            margin-bottom: 20px;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""slide-title"">Slide Title</h1>

            <p class=""section-heading"">Lorem ipsum dolor sit amet</p>
            <p class=""section-text-green"">Ut enim ad minim veniam, quis nostrud exercitation.</p>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Veritatis et quasi architecto beatae vitae dicta dolor inexplicable. Minim veniam, quis nostrud exercitation.</p>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
        </div>

        <!-- Image Section -->
        <div class=""image-section""></div>
    </div>
</body>
</html>
```

## Template Page 7
Two-column layout with image on LEFT (50%) and content on RIGHT (50%). Contains: Slide Title and 3 Subheading sections each with body text. Simpler layout without intro paragraph. Use for listing 3 key points/features with visual support.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            display: flex;
        }

        .image-section {
            width: 50%;
            height: 100%;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/4.png');
            background-size: cover;
            background-position: center;
        }

        .content-section {
            width: 50%;
            height: 100%;
            padding: 60px 50px;
            box-sizing: border-box;
            display: flex;
            flex-direction: column;
            justify-content: center;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 2.8rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 60px;
        }

        .subheading {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 8px;
        }

        .subheading-text {
            font-family: 'Inter', sans-serif;
            font-size: 0.95rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.6;
            margin-bottom: 30px;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Image Section -->
        <div class=""image-section""></div>

        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""slide-title"">Slide Title</h1>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>

            <p class=""subheading"">Subheading</p>
            <p class=""subheading-text"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
        </div>
    </div>
</body>
</html>
```

## Template Page 8
2x2 grid layout. Contains: centered Slide Title, Subtitle, and 4 grid items. Each item has: Heading, body text, and colored bottom border (yellow/tan, terracotta, sage green, light blue). Use for presenting 4 features/benefits/categories in organized format.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Slide Title</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4E8;
            position: relative;
            overflow: hidden;
            padding: 50px 60px;
            box-sizing: border-box;
        }

        .slide-title {
            font-family: 'Playfair Display', serif;
            font-size: 2.8rem;
            font-weight: 700;
            color: #3D5A3D;
            text-align: center;
            margin-bottom: 10px;
        }

        .slide-subtitle {
            font-family: 'Inter', sans-serif;
            font-size: 1.2rem;
            font-weight: 400;
            color: #9AB89A;
            text-align: center;
            margin-bottom: 50px;
        }

        .grid-container {
            display: grid;
            grid-template-columns: 1fr 1fr;
            gap: 50px 60px;
            max-width: 1100px;
            margin: 0 auto;
        }

        .grid-item {
            position: relative;
            padding-bottom: 20px;
        }

        .grid-item-heading {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 600;
            color: #3D5A3D;
            margin-bottom: 12px;
        }

        .grid-item-text {
            font-family: 'Inter', sans-serif;
            font-size: 0.95rem;
            font-weight: 400;
            color: #3D5A3D;
            line-height: 1.7;
            margin-bottom: 20px;
        }

        .grid-item-line {
            position: absolute;
            bottom: 0;
            left: 0;
            right: 0;
            height: 3px;
        }

        .line-yellow {
            background-color: #D4B896;
        }

        .line-red {
            background-color: #C4826C;
        }

        .line-green {
            background-color: #8AB88A;
        }

        .line-blue {
            background-color: #96C4D4;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""slide-title"">Slide Title</h1>
        <p class=""slide-subtitle"">Subtitle</p>

        <div class=""grid-container"">
            <div class=""grid-item"">
                <h3 class=""grid-item-heading"">Heading</h3>
                <p class=""grid-item-text"">Excepteur sint occaecat cupidatat non proident. Quis exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
                <div class=""grid-item-line line-yellow""></div>
            </div>

            <div class=""grid-item"">
                <h3 class=""grid-item-heading"">Heading</h3>
                <p class=""grid-item-text"">Excepteur sint occaecat cupidatat non proident. Quis exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
                <div class=""grid-item-line line-red""></div>
            </div>

            <div class=""grid-item"">
                <h3 class=""grid-item-heading"">Heading</h3>
                <p class=""grid-item-text"">Excepteur sint occaecat cupidatat non proident. Quis exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
                <div class=""grid-item-line line-green""></div>
            </div>

            <div class=""grid-item"">
                <h3 class=""grid-item-heading"">Heading</h3>
                <p class=""grid-item-text"">Excepteur sint occaecat cupidatat non proident. Quis exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
                <div class=""grid-item-line line-blue""></div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 9
Thank you/closing slide with header illustration. Contains: 'Thank You' title, Company name, Company contact detail, and Website. Use for ending/closing slide of the presentation.

**Raw Html Code:**

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8""/>
    <meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
    <title>Thank You</title>
    <link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
    <style>
        @import url('https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&family=Inter:wght@300;400;500&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Inter', sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #E8F4F2;
            position: relative;
            overflow: hidden;
        }

        .illustration-container {
            width: 100%;
            height: 280px;
            background-image: url('https://sfile.ii.inc/slide_templates/assets/slide-2/1.png');
            background-size: cover;
            background-position: center;
            position: relative;
        }

        .content-section {
            padding: 50px 80px;
            text-align: center;
            height: calc(100% - 280px);
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
        }

        .thank-you-title {
            font-family: 'Playfair Display', serif;
            font-size: 4rem;
            font-weight: 700;
            color: #3D5A3D;
            margin-bottom: 30px;
        }

        .company-name {
            font-family: 'Inter', sans-serif;
            font-size: 1.4rem;
            font-weight: 500;
            color: #7A9A7A;
            margin-bottom: 15px;
        }

        .contact-detail {
            font-family: 'Inter', sans-serif;
            font-size: 1.1rem;
            font-weight: 400;
            color: #9ABAA0;
            margin-bottom: 10px;
        }

        .website {
            font-family: 'Inter', sans-serif;
            font-size: 1rem;
            font-weight: 300;
            color: #9ABAA0;
            margin-top: 15px;
        }
    </style>
</head>
<body>
    <div class=""slide-container"">
        <!-- Illustration Section -->
        <div class=""illustration-container""></div>

        <!-- Content Section -->
        <div class=""content-section"">
            <h1 class=""thank-you-title"">Thank You</h1>
            <p class=""company-name"">Company</p>
            <p class=""contact-detail"">Company contact detail</p>
            <p class=""website"">Website</p>
        </div>
    </div>
</body>
</html>
```
","{https://storage.googleapis.com/ii-agent-public/slides/assets/cabf7bc0-e7ae-4343-88c8-47f46168fd78/1.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cabf7bc0-e7ae-4343-88c8-47f46168fd78/2.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cabf7bc0-e7ae-4343-88c8-47f46168fd78/3.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cabf7bc0-e7ae-4343-88c8-47f46168fd78/4.png}",2025-12-02 16:42:45.351 +0700,
